playerid,xdelta,ydelta,illegal
12,-74,-37,0
3,68,110,1
2,38,-107,1
13,-105,9,1
6,-88,-46,0
15,-15,66,0
11,-99,-28,0
19,19,-104,1
13,-36,79,0
5,10,120,1
6,30,4,0
13,-68,-2,0
7,17,31,0
13,23,35,0
8,66,101,1
8,-14,-88,0
5,-24,-44,0
9,34,-41,0
2,43,90,0
6,101,-4,1
4,-101,-96,1
11,108,-52,1
15,90,-99,0
12,16,-39,0
10,-8,-68,0
3,-27,99,0
3,-10,81,0
15,5,-90,0
4,-22,33,0
19,21,7,0
0,-50,-51,0
12,-19,-57,0
10,-103,-105,1
9,-47,-94,0
13,-80,102,1
14,38,-1,0
6,68,38,0
18,-92,69,0
19,41,108,1
14,-84,97,0
1,25,110,1
7,-55,73,0
0,-49,-44,0
6,55,-28,0
8,-20,-11,0
5,-1,-61,0
4,19,-10,0
16,-83,27,0
8,-88,-15,0
15,-86,-107,1
11,91,-33,0
19,7,18,0
18,56,49,0
4,55,-50,0
7,-74,103,1
16,114,-57,1
9,33,-93,0
3,75,105,1
0,8,-45,0
8,47,77,0
10,-72,-59,0
5,34,-45,0
16,12,3,0
20,82,-7,0
12,4,-55,0
19,-78,60,0
7,-99,-109,1
5,63,51,0
8,-11,-63,0
20,50,75,0
12,-60,-24,0
0,-105,-61,1
15,95,67,0
7,-77,-42,0
11,43,51,0
3,19,90,0
17,97,26,0
12,114,-102,1
6,-60,-23,0
8,-77,-88,0
14,-58,-27,0
7,100,-68,0
7,-1,-88,0
6,71,-69,0
13,-87,-9,0
3,-72,48,0
5,-19,-69,0
15,75,-73,0
14,-67,-6,0
6,5,36,0
7,5,-99,0
13,-30,-20,0
12,-6,-79,0
3,86,28,0
15,98,-44,0
17,83,-31,0
3,97,38,0
5,-12,-78,0
0,-95,-67,0
8,-63,0,0
8,-98,9,0
16,-33,36,0
11,33,-56,0
10,120,-39,1
11,22,82,0
19,6,108,1
14,-24,-87,0
3,-2,104,1
20,6,109,1
7,-68,-95,0
9,43,22,0
20,-14,-98,0
20,34,-37,0
14,31,26,0
12,-38,-109,1
8,90,19,0
1,-100,118,1
6,-46,51,0
10,17,88,0
20,103,103,1
15,79,33,0
18,77,-28,0
9,112,75,1
8,-57,-78,0
10,-26,11,0
17,-50,-48,0
6,23,19,0
10,-77,54,0
5,-90,60,0
7,67,47,0
0,-69,107,1
1,-71,-63,0
2,-19,-56,0
13,119,45,1
12,-110,19,1
12,31,-47,0
5,110,-22,1
16,-64,116,1
18,65,-91,0
1,111,33,1
7,-5,99,0
20,-18,-28,0
9,56,32,0
18,-58,69,0
3,-11,-87,0
9,91,-21,0
12,-14,-53,0
18,16,-29,0
14,7,8,0
17,42,-10,0
10,-34,70,0
19,-36,99,0
20,103,-45,1
5,111,-58,1
4,-99,75,0
0,55,69,0
18,70,53,0
20,109,111,1
4,40,-37,0
14,84,12,0
4,66,39,0
17,-65,42,0
17,-5,58,0
10,35,74,0
13,-48,58,0
18,-40,-17,0
9,-100,89,0
20,-76,-43,0
7,-91,95,0
6,-24,-29,0
19,48,99,0
4,-105,63,1
11,-34,-92,0
4,-87,73,0
17,116,56,1
14,20,96,0
9,-16,3,0
0,119,-58,1
14,9,33,0
20,-88,-18,0
10,-21,-107,1
10,30,100,0
19,54,-26,0
10,50,-63,0
